,sales,date,region
11566,1797.0,2019-03-26,east
11567,1557.0,2019-03-26,west
11592,1668.0,2019-03-27,north
11593,1575.0,2019-03-27,south
11594,1608.0,2019-03-27,east
11595,1527.0,2019-03-27,west
11620,1518.0,2019-03-28,north
11621,1509.0,2019-03-28,south
11622,1767.0,2019-03-28,east
11623,1557.0,2019-03-28,west
11648,1605.0,2019-03-29,north
11649,1686.0,2019-03-29,south
11650,1656.0,2019-03-29,east
11651,1653.0,2019-03-29,west
11676,1722.0,2019-03-30,north
11677,1593.0,2019-03-30,south
11678,1557.0,2019-03-30,east
11679,1710.0,2019-03-30,west
11704,1785.0,2019-03-31,north
11705,1710.0,2019-03-31,south
11706,1653.0,2019-03-31,east
11707,1572.0,2019-03-31,west
11732,1512.0,2019-04-01,north
11733,1794.0,2019-04-01,south
11734,1569.0,2019-04-01,east
11735,1608.0,2019-04-01,west
11760,1623.0,2019-04-02,north
11761,1791.0,2019-04-02,south
11762,1785.0,2019-04-02,east
11763,1629.0,2019-04-02,west
11788,1539.0,2019-04-03,north
11789,1626.0,2019-04-03,south
11790,1695.0,2019-04-03,east
11791,1518.0,2019-04-03,west
11816,1530.0,2019-04-04,north
11817,1683.0,2019-04-04,south
11818,1662.0,2019-04-04,east
11819,1632.0,2019-04-04,west
11844,1614.0,2019-04-05,north
11845,1605.0,2019-04-05,south
11846,1662.0,2019-04-05,east
11847,1713.0,2019-04-05,west
11872,1749.0,2019-04-06,north
11873,1713.0,2019-04-06,south
11874,1716.0,2019-04-06,east
11875,1557.0,2019-04-06,west
11900,1605.0,2019-04-07,north
11901,1635.0,2019-04-07,south
11902,1518.0,2019-04-07,east
11903,1632.0,2019-04-07,west
11928,1713.0,2019-04-08,north
11929,1779.0,2019-04-08,south
11930,1743.0,2019-04-08,east
11931,1575.0,2019-04-08,west
11956,1728.0,2019-04-09,north
11957,1719.0,2019-04-09,south
11958,1755.0,2019-04-09,east
11959,1617.0,2019-04-09,west
11984,1542.0,2019-04-10,north
11985,1626.0,2019-04-10,south
11986,1509.0,2019-04-10,east
11987,1638.0,2019-04-10,west
12012,1581.0,2019-04-11,north
12013,1680.0,2019-04-11,south
12014,1569.0,2019-04-11,east
12015,1635.0,2019-04-11,west
12040,1539.0,2019-04-12,north
12041,1587.0,2019-04-12,south
12042,1593.0,2019-04-12,east
12043,1581.0,2019-04-12,west
12068,1515.0,2019-04-13,north
12069,1611.0,2019-04-13,south
12070,1644.0,2019-04-13,east
12071,1794.0,2019-04-13,west
12096,1500.0,2019-04-14,north
12097,1737.0,2019-04-14,south
12098,1722.0,2019-04-14,east
12099,1764.0,2019-04-14,west
12124,1530.0,2019-04-15,north
12125,1602.0,2019-04-15,south
12126,1524.0,2019-04-15,east
12127,1770.0,2019-04-15,west
12152,1596.0,2019-04-16,north
12153,1668.0,2019-04-16,south
12154,1584.0,2019-04-16,east
12155,1713.0,2019-04-16,west
12180,1569.0,2019-04-17,north
12181,1686.0,2019-04-17,south
12182,1647.0,2019-04-17,east
12183,1509.0,2019-04-17,west
12208,1590.0,2019-04-18,north
12209,1650.0,2019-04-18,south
12210,1557.0,2019-04-18,east
12211,1575.0,2019-04-18,west
12236,1773.0,2019-04-19,north
12237,1629.0,2019-04-19,south
12238,1524.0,2019-04-19,east
12239,1512.0,2019-04-19,west
12264,1521.0,2019-04-20,north
12265,1653.0,2019-04-20,south
12266,1584.0,2019-04-20,east
12267,1713.0,2019-04-20,west
12292,1683.0,2019-04-21,north
12293,1749.0,2019-04-21,south
12294,1545.0,2019-04-21,east
12295,1629.0,2019-04-21,west
12320,1533.0,2019-04-22,north
12321,1587.0,2019-04-22,south
12322,1671.0,2019-04-22,east
12323,1650.0,2019-04-22,west
12348,1668.0,2019-04-23,north
12349,1674.0,2019-04-23,south
12350,1728.0,2019-04-23,east
12351,1518.0,2019-04-23,west
12376,1554.0,2019-04-24,north
12377,1719.0,2019-04-24,south
12378,1746.0,2019-04-24,east
12379,1665.0,2019-04-24,west
12404,1503.0,2019-04-25,north
12405,1692.0,2019-04-25,south
12406,1725.0,2019-04-25,east
12407,1764.0,2019-04-25,west
12432,1710.0,2019-04-26,north
12433,1635.0,2019-04-26,south
12434,1764.0,2019-04-26,east
12435,1758.0,2019-04-26,west
12460,1740.0,2019-04-27,north
12461,1776.0,2019-04-27,south
12462,1740.0,2019-04-27,east
12463,1620.0,2019-04-27,west
12488,1566.0,2019-04-28,north
12489,1704.0,2019-04-28,south
12490,1578.0,2019-04-28,east
12491,1503.0,2019-04-28,west
12516,1602.0,2019-04-29,north
12517,1791.0,2019-04-29,south
12518,1752.0,2019-04-29,east
12519,1800.0,2019-04-29,west
12544,1719.0,2019-04-30,north
12545,1767.0,2019-04-30,south
12546,1500.0,2019-04-30,east
12547,1623.0,2019-04-30,west
12572,1665.0,2019-05-01,north
12573,1800.0,2019-05-01,south
12574,1731.0,2019-05-01,east
12575,1542.0,2019-05-01,west
12600,1575.0,2019-05-02,north
12601,1548.0,2019-05-02,south
12602,1797.0,2019-05-02,east
12603,1521.0,2019-05-02,west
12628,1560.0,2019-05-03,north
12629,1521.0,2019-05-03,south
12630,1605.0,2019-05-03,east
12631,1740.0,2019-05-03,west
12656,1617.0,2019-05-04,north
12657,1743.0,2019-05-04,south
12658,1629.0,2019-05-04,east
12659,1749.0,2019-05-04,west
12684,1512.0,2019-05-05,north
12685,1746.0,2019-05-05,south
12686,1530.0,2019-05-05,east
12687,1611.0,2019-05-05,west
12712,1569.0,2019-05-06,north
12713,1689.0,2019-05-06,south
12714,1557.0,2019-05-06,east
12715,1560.0,2019-05-06,west
12740,1650.0,2019-05-07,north
12741,1695.0,2019-05-07,south
12742,1620.0,2019-05-07,east
12743,1644.0,2019-05-07,west
12768,1800.0,2019-05-08,north
12769,1515.0,2019-05-08,south
12770,1785.0,2019-05-08,east
12771,1650.0,2019-05-08,west
12796,1797.0,2019-05-09,north
12797,1641.0,2019-05-09,south
12798,1665.0,2019-05-09,east
12799,1767.0,2019-05-09,west
12824,1500.0,2019-05-10,north
12825,1788.0,2019-05-10,south
12826,1725.0,2019-05-10,east
12827,1557.0,2019-05-10,west
12852,1503.0,2019-05-11,north
12853,1518.0,2019-05-11,south
12854,1650.0,2019-05-11,east
12855,1614.0,2019-05-11,west
12880,1743.0,2019-05-12,north
12881,1524.0,2019-05-12,south
12882,1761.0,2019-05-12,east
12883,1743.0,2019-05-12,west
12908,1563.0,2019-05-13,north
12909,1716.0,2019-05-13,south
12910,1560.0,2019-05-13,east
12911,1614.0,2019-05-13,west
12936,1617.0,2019-05-14,north
12937,1761.0,2019-05-14,south
12938,1635.0,2019-05-14,east
12939,1614.0,2019-05-14,west
12964,1509.0,2019-05-15,north
12965,1650.0,2019-05-15,south
12966,1755.0,2019-05-15,east
12967,1569.0,2019-05-15,west
12992,1605.0,2019-05-16,north
12993,1695.0,2019-05-16,south
12994,1662.0,2019-05-16,east
12995,1605.0,2019-05-16,west
13020,1731.0,2019-05-17,north
13021,1590.0,2019-05-17,south
13022,1620.0,2019-05-17,east
13023,1752.0,2019-05-17,west
13048,1533.0,2019-05-18,north
13049,1737.0,2019-05-18,south
13050,1608.0,2019-05-18,east
13051,1662.0,2019-05-18,west
13076,1797.0,2019-05-19,north
13077,1728.0,2019-05-19,south
13078,1686.0,2019-05-19,east
13079,1650.0,2019-05-19,west
13104,1695.0,2019-05-20,north
13105,1752.0,2019-05-20,south
13106,1785.0,2019-05-20,east
13107,1668.0,2019-05-20,west
13132,1515.0,2019-05-21,north
13133,1683.0,2019-05-21,south
13134,1794.0,2019-05-21,east
13135,1533.0,2019-05-21,west
13160,1599.0,2019-05-22,north
13161,1761.0,2019-05-22,south
13162,1761.0,2019-05-22,east
13163,1722.0,2019-05-22,west
13188,1626.0,2019-05-23,north
13189,1668.0,2019-05-23,south
13190,1641.0,2019-05-23,east
13191,1740.0,2019-05-23,west
13216,1650.0,2019-05-24,north
13217,1623.0,2019-05-24,south
13218,1653.0,2019-05-24,east
13219,1773.0,2019-05-24,west
13244,1788.0,2019-05-25,north
13245,1581.0,2019-05-25,south
13246,1677.0,2019-05-25,east
13247,1569.0,2019-05-25,west
13272,1791.0,2019-05-26,north
13273,1617.0,2019-05-26,south
13274,1638.0,2019-05-26,east
13275,1542.0,2019-05-26,west
13300,1590.0,2019-05-27,north
13301,1704.0,2019-05-27,south
13302,1680.0,2019-05-27,east
13303,1527.0,2019-05-27,west
13328,1635.0,2019-05-28,north
13329,1755.0,2019-05-28,south
13330,1560.0,2019-05-28,east
13331,1533.0,2019-05-28,west
13356,1599.0,2019-05-29,north
13357,1677.0,2019-05-29,south
13358,1581.0,2019-05-29,east
13359,1680.0,2019-05-29,west
13384,1692.0,2019-05-30,north
13385,1644.0,2019-05-30,south
13386,1716.0,2019-05-30,east
13387,1761.0,2019-05-30,west
13412,1716.0,2019-05-31,north
13413,1764.0,2019-05-31,south
13414,1677.0,2019-05-31,east
13415,1605.0,2019-05-31,west
13440,1680.0,2019-06-01,north
13441,1695.0,2019-06-01,south
13442,1548.0,2019-06-01,east
13443,1689.0,2019-06-01,west
13468,1755.0,2019-06-02,north
13469,1707.0,2019-06-02,south
13470,1557.0,2019-06-02,east
13471,1644.0,2019-06-02,west
13496,1719.0,2019-06-03,north
13497,1680.0,2019-06-03,south
13498,1581.0,2019-06-03,east
13499,1749.0,2019-06-03,west
13524,1602.0,2019-06-04,north
13525,1704.0,2019-06-04,south
13526,1602.0,2019-06-04,east
13527,1554.0,2019-06-04,west
13552,1632.0,2019-06-05,north
13553,1560.0,2019-06-05,south
13554,1647.0,2019-06-05,east
13555,1560.0,2019-06-05,west
13580,1662.0,2019-06-06,north
13581,1545.0,2019-06-06,south
13582,1614.0,2019-06-06,east
13583,1746.0,2019-06-06,west
13608,1713.0,2019-06-07,north
13609,1668.0,2019-06-07,south
13610,1503.0,2019-06-07,east
13611,1758.0,2019-06-07,west
13636,1656.0,2019-06-08,north
13637,1560.0,2019-06-08,south
13638,1710.0,2019-06-08,east
13639,1677.0,2019-06-08,west
13664,1782.0,2019-06-09,north
13665,1665.0,2019-06-09,south
13666,1782.0,2019-06-09,east
13667,1797.0,2019-06-09,west
13692,1698.0,2019-06-10,north
13693,1689.0,2019-06-10,south
13694,1623.0,2019-06-10,east
13695,1767.0,2019-06-10,west
